Duplicate File Name,Folders Found In,,
288621433.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
326510872.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
322792778.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
345434421.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
490750688.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
561966822.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
562108034.pdf,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers,
491246214.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
457670472.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
548788211.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
334803058.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
592039787.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
482464847.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
288350572.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
275571442.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
389671904.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
543607585.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
562184426.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
572839004.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
565550787.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
211233527.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
442655572.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
478783398.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
479512301.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
322486143.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
543611071.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
355150069.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
430002813.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
327077861.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_Chemistry_papers,
551604143.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
565550127.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BioChem_papers,
266992206.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
577055131.pdf,SoFAIR_AD_Comp_Sci_papers,SoFAIR_AD_BMA_papers,
323051169.pdf,SoFAIR_AD_Earth_Planet_Sciences_papers,SoFAIR_AD_Chemistry_papers,
395405557.pdf,SoFAIR_AD_Earth_Planet_Sciences_papers,SoFAIR_AD_BioChem_papers,
275687388.pdf,SoFAIR_AD_Earth_Planet_Sciences_papers,SoFAIR_AD_Chemistry_papers,
334600136.pdf,SoFAIR_AD_Earth_Planet_Sciences_papers,SoFAIR_AD_BioChem_papers,
533447912.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
552339026.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
323055871.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
478811707.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
394996423.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
479017031.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
405299728.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
305112591.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
595848298.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
479819773.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
483530586.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
388714453.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
333656309.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
500272563.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_BMA_papers,
480166075.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
326908628.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_BMA_papers,
548777446.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Comp_Sci_papers,
417842187.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
534454786.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
541310279.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
328926725.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
444065173.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
288621077.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
481114489.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
543997723.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
498696461.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Comp_Sci_papers,
577071889.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Comp_Sci_papers,
429319642.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
523413844.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
481050527.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
275696026.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
573436023.pdf,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers,
326332696.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
286270281.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
395093194.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
343446413.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
573427732.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
565356476.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
475388136.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
491225767.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
429836293.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
427147155.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
356660829.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
373002083.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
287601605.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
334597306.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
529521866.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
232531597.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
359925123.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
328801873.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
334412044.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
566849515.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
390050993.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
588384832.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
475651831.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
334422333.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
572216376.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
572218366.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
560690057.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
293754931.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
543220469.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
159068742.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
490213371.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
535100951.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
561978835.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
479373239.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
374201262.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
363147442.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
334815056.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
479481838.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
479746477.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
587330504.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
547503462.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
511317666.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
553762193.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
370796185.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
362233235.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
528168742.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,
293755048.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
288346877.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
326705006.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
589959736.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
387170203.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BMA_papers,
355872366.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
492638289.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Chemistry_papers
541267912.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_BioChem_papers,
231901793.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
226758787.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Comp_Sci_papers,
561966503.pdf,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
459186767.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
388634902.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
480388952.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
491355917.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Comp_Sci_papers,
518431968.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
325954335.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Chemistry_papers,
563870112.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
266993665.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
322655523.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
387861747.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers
344943218.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
589972418.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
534945888.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
326030588.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
237428551.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
482071339.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
270145779.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
552691992.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
341793359.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
347567065.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
287585181.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
287036618.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
294782035.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
344894141.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
589954747.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
541087089.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
327082202.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
363141933.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
327067271.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
529515525.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
544168731.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
534680258.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
478783078.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
334594369.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
305077678.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers
387902999.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
534113246.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
395131492.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
478074523.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
479377486.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
335076453.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
287585084.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Chemistry_papers
572843206.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
334609915.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
392178132.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
567452079.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
427423888.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
480702949.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Chemistry_papers,SoFAIR_AD_BioChem_papers
303696641.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
521111318.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
477903324.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
589967711.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
511995907.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
534454573.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
348700465.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers
335360857.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
482652333.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers
568041921.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
444056571.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
427520565.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
326519957.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
571866248.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
287613111.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
572847885.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
516202173.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
479032429.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
478783345.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
429255948.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Comp_Sci_papers,
558906982.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Chemistry_papers
491390543.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
459156124.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
388993319.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
328757652.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
492594832.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
576501013.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
558906954.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,SoFAIR_AD_Comp_Sci_papers
343313808.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
288345849.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
553622151.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
541366252.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers
520521119.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
516412109.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
533447945.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
553776726.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
337612502.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
534017918.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
397489067.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Energy_Sciences_papers
287579382.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
305121137.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
532708866.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
334955852.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Comp_Sci_papers,
327250554.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
386170773.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
571619116.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Comp_Sci_papers,
565843991.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BioChem_papers,
355113397.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
396338668.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
523416368.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
480762137.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,SoFAIR_AD_Earth_Planet_Sciences_papers
478588472.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
489542966.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
286374934.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
553715898.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Energy_Sciences_papers,
555940934.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
344893644.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
386423481.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
478072313.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
589947592.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
481633318.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Engineering_papers,
351643182.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_Earth_Planet_Sciences_papers,
480428244.pdf,SoFAIR_AD_Environmental_Science_papers,SoFAIR_AD_BMA_papers,
